Cohort_Year,Cohort_Month,Cohort_Month,Active_Customers
2011,1,0,209
2011,1,1,11
2011,1,2,9
2011,1,3,12
2011,1,4,19
2011,1,5,11
2011,1,6,17
2011,1,7,23
2011,1,8,21
2011,1,9,22
2011,1,10,32
2011,1,11,20
2011,1,12,10
2011,1,13,11
2011,1,14,9
2011,1,15,15
2011,1,16,21
2011,1,17,24
2011,1,18,18
2011,1,19,22
2011,1,20,13
2011,1,21,26
2011,1,22,37
2011,1,23,14
2011,1,24,14
2011,1,25,18
2011,1,26,23
2011,1,27,17
2011,1,28,33
2011,1,29,29
2011,1,30,17
2011,1,31,30
2011,1,32,30
2011,1,33,26
2011,1,34,29
2011,1,35,28
2011,1,36,19
2011,1,37,20
2011,1,38,19
2011,1,39,24
2011,1,40,33
2011,1,41,27
2011,1,42,31
2011,1,43,37
2011,1,44,41
2011,1,45,48
2011,1,46,39
2011,1,47,19
2011,2,0,169
2011,2,1,8
2011,2,2,8
2011,2,3,11
2011,2,4,12
2011,2,5,13
2011,2,6,11
2011,2,7,23
2011,2,8,16
2011,2,9,16
2011,2,10,22
2011,2,11,8
2011,2,12,7
2011,2,13,6
2011,2,14,13
2011,2,15,20
2011,2,16,17
2011,2,17,15
2011,2,18,18
2011,2,19,22
2011,2,20,15
2011,2,21,21
2011,2,22,17
2011,2,23,9
2011,2,24,17
2011,2,25,18
2011,2,26,19
2011,2,27,27
2011,2,28,19
2011,2,29,18
2011,2,30,23
2011,2,31,19
2011,2,32,26
2011,2,33,22
2011,2,34,20
2011,2,35,21
2011,2,36,15
2011,2,37,20
2011,2,38,27
2011,2,39,30
2011,2,40,16
2011,2,41,25
2011,2,42,38
2011,2,43,25
2011,2,44,29
2011,2,45,40
2011,2,46,21
2011,3,0,247
2011,3,1,12
2011,3,2,21
2011,3,3,25
2011,3,4,16
2011,3,5,21
2011,3,6,24
2011,3,7,29
2011,3,8,25
2011,3,9,15
2011,3,10,11
2011,3,11,18
2011,3,12,21
2011,3,13,17
2011,3,14,24
2011,3,15,20
2011,3,16,13
2011,3,17,39
2011,3,18,36
2011,3,19,38
2011,3,20,32
2011,3,21,28
2011,3,22,23
2011,3,23,17
2011,3,24,28
2011,3,25,21
2011,3,26,31
2011,3,27,31
2011,3,28,28
2011,3,29,36
2011,3,30,36
2011,3,31,33
2011,3,32,43
2011,3,33,26
2011,3,34,26
2011,3,35,24
2011,3,36,29
2011,3,37,31
2011,3,38,39
2011,3,39,37
2011,3,40,33
2011,3,41,49
2011,3,42,49
2011,3,43,46
2011,3,44,47
2011,3,45,32
2011,4,0,225
2011,4,1,19
2011,4,2,16
2011,4,3,18
2011,4,4,18
2011,4,5,16
2011,4,6,17
2011,4,7,27
2011,4,8,20
2011,4,9,8
2011,4,10,17
2011,4,11,19
2011,4,12,17
2011,4,13,23
2011,4,14,20
2011,4,15,15
2011,4,16,28
2011,4,17,19
2011,4,18,34
2011,4,19,32
2011,4,20,16
2011,4,21,13
2011,4,22,13
2011,4,23,16
2011,4,24,15
2011,4,25,32
2011,4,26,28
2011,4,27,33
2011,4,28,25
2011,4,29,37
2011,4,30,39
2011,4,31,34
2011,4,32,32
2011,4,33,16
2011,4,34,24
2011,4,35,26
2011,4,36,22
2011,4,37,37
2011,4,38,27
2011,4,39,32
2011,4,40,45
2011,4,41,40
2011,4,42,39
2011,4,43,53
2011,4,44,19
2011,5,0,231
2011,5,1,13
2011,5,2,20
2011,5,3,21
2011,5,4,23
2011,5,5,25
2011,5,6,35
2011,5,7,31
2011,5,8,16
2011,5,9,9
2011,5,10,15
2011,5,11,25
2011,5,12,21
2011,5,13,20
2011,5,14,19
2011,5,15,26
2011,5,16,26
2011,5,17,25
2011,5,18,38
2011,5,19,31
2011,5,20,18
2011,5,21,21
2011,5,22,24
2011,5,23,27
2011,5,24,27
2011,5,25,25
2011,5,26,16
2011,5,27,43
2011,5,28,26
2011,5,29,28
2011,5,30,39
2011,5,31,27
2011,5,32,19
2011,5,33,15
2011,5,34,21
2011,5,35,28
2011,5,36,40
2011,5,37,34
2011,5,38,32
2011,5,39,51
2011,5,40,46
2011,5,41,39
2011,5,42,53
2011,5,43,24
2011,6,0,347
2011,6,1,23
2011,6,2,31
2011,6,3,33
2011,6,4,39
2011,6,5,37
2011,6,6,33
2011,6,7,26
2011,6,8,19
2011,6,9,24
2011,6,10,29
2011,6,11,27
2011,6,12,35
2011,6,13,29
2011,6,14,33
2011,6,15,48
2011,6,16,45
2011,6,17,52
2011,6,18,31
2011,6,19,24
2011,6,20,30
2011,6,21,22
2011,6,22,25
2011,6,23,45
2011,6,24,38
2011,6,25,41
2011,6,26,51
2011,6,27,47
2011,6,28,56
2011,6,29,49
2011,6,30,42
2011,6,31,28
2011,6,32,31
2011,6,33,35
2011,6,34,38
2011,6,35,56
2011,6,36,51
2011,6,37,44
2011,6,38,68
2011,6,39,55
2011,6,40,77
2011,6,41,72
2011,6,42,51
2011,7,0,155
2011,7,1,16
2011,7,2,12
2011,7,3,15
2011,7,4,13
2011,7,5,20
2011,7,6,6
2011,7,7,9
2011,7,8,14
2011,7,9,14
2011,7,10,25
2011,7,11,16
2011,7,12,22
2011,7,13,13
2011,7,14,16
2011,7,15,22
2011,7,16,19
2011,7,17,15
2011,7,18,3
2011,7,19,15
2011,7,20,21
2011,7,21,20
2011,7,22,15
2011,7,23,21
2011,7,24,23
2011,7,25,25
2011,7,26,25
2011,7,27,21
2011,7,28,31
2011,7,29,32
2011,7,30,13
2011,7,31,19
2011,7,32,18
2011,7,33,18
2011,7,34,25
2011,7,35,20
2011,7,36,19
2011,7,37,31
2011,7,38,28
2011,7,39,28
2011,7,40,39
2011,7,41,17
2011,8,0,282
2011,8,1,23
2011,8,2,25
2011,8,3,25
2011,8,4,17
2011,8,5,17
2011,8,6,11
2011,8,7,18
2011,8,8,23
2011,8,9,29
2011,8,10,28
2011,8,11,31
2011,8,12,27
2011,8,13,31
2011,8,14,33
2011,8,15,35
2011,8,16,27
